+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| Date       | GOOG.FRA_L8I3 - Open | GOOG.FRA_L8I3 - High | GOOG.FRA_L8I3 - Low | GOOG.FRA_L8I3 - Close | GOOG.FRA_L8I3 - Volume | EIA.ELEC_RECEIPTS_NG_NH_98_A - Value | DMDRN.MR_EBIT -  | SEC.AMID_OTHERACCRUEDLIABILITIESCURRENT_Q -  | ZILLOW.MZIP_PCTOFLISTINGSWITHPRICEREDUCTIONS_ALLHOMES_61020 -  | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Trade (USD) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Weight (kg) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Quantity | UN.COMM_40_POLYMERSOFSTYRENEEXCEPTSANORABSINPRIMARYFORM_REEXPORT_ARM -  | UN.VAL_REFINEDPETROLEUMPRODUCTS_FIN - Number | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Trade (USD) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Weight (kg) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Quantity | YAHOO.SG_ARW - Date | ZILLOW.RCITY_ZRI_ALLHOMES_MCCAMEYTX - McCamey | WHO.183_PNG - Value | PSYCH.STSI_R - Bullish | PSYCH.STSI_R - Bearish | PSYCH.STSI_R - Ratio | EIA.SEDS_P1ICV_MT_A - Value | ILOSTAT.EIP_DWAP_RT_SEX_M_AGE_10YRBANDS_YGE65_Q_MKD - Value | EIA.ELEC_PLANT_CONS_TOT_56119_LFG_CT_M - Value | WORLDBANK.KGZ_WP11632_1 - Value | DMDRN.AMGY_EV -  | DMDRN.IVIA_REV_TRAIL -  |
| 2013-09-19 | 106.95               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.65               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-18 | 106.94               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.3                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-17 | 106.94               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.06               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-16 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.28               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-13 | 106.95               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.26               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-12 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.29               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-11 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.61               |                                               |                     | 0.0                    | 1.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-10 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.12               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-09 | 106.95               | 106.96               | 106.94              | 106.94                | 400.0                  |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.31               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-06 | 106.94               | 106.95               | 106.94              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.76               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-05 | 106.94               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.71               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-04 | 106.94               | 106.95               | 106.94              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.93               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-03 | 106.94               | 106.95               | 106.94              | 106.94                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.37               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-09-02 | 106.92               | 106.95               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.1                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-31 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             |                     | 782.0                                         |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-30 | 106.92               | 106.95               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.33               |                                               |                     | 0.0                    | 1.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-29 | 106.91               | 106.95               | 106.91              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.73               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-28 | 106.91               | 106.95               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.06               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-27 | 106.95               | 106.95               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.74               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-26 | 106.87               | 106.95               | 106.87              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.99               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-23 | 106.87               | 106.95               | 106.87              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.01               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-22 | 106.95               | 106.95               | 106.86              | 106.86                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 33.97               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-21 | 106.95               | 106.95               | 106.87              | 106.87                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.9                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-20 | 106.87               | 106.95               | 106.87              | 106.87                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.84               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-19 | 106.87               | 106.95               | 106.87              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.97               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-16 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.54               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-15 | 106.95               | 106.95               | 106.86              | 106.86                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.27               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-14 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 36.1                |                                               |                     | 4.0                    | 1.0                    | 4.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-13 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.54               |                                               |                     | 4.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-12 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.17               |                                               |                     | 2.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-09 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.0                |                                               |                     | 1.0                    | 1.0                    | 1.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-08 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.85               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-07 | 106.95               | 106.95               | 106.95              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 34.76               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-06 | 106.86               | 106.95               | 106.86              | 106.95                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.56               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-08-05 | 106.95               | 106.95               | 106.89              | 106.89                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 35.36               |                                               |                     | 2.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
